 CNDC, CENDL3.1/photon-Medium-Heavy Nucleus reactions, MAT=7437      1 0  0
 7.418400+4 1.823700+2         -1          0         38          17437 1451
 0.000000+0 0.000000+0          0          0          0          67437 1451
 0.000000+0 2.000000+8          0          0          0          37437 1451
 0.000000+0 0.000000+0          0          0        124          87437 1451
 74-W -184 CNDC       EVAL-DEC17 X.B.Ke,R.Xu,Y.Tian,J.M.Wang,X.Tao7437 1451
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.415000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.460000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.505000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.550000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.595000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.640000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.685000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.730000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.775000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.820000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.865000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.910000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.955000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.000000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.045000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.090000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.135000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.180000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.225000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.270000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.315000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.360000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.405000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.450000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.495000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.540000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.585000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.630000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.675000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.720000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.765000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.810000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.855000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.900000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.945000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.990000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.035000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.080000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.125000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.170000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.215000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.260000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.305000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.350000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.395000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.440000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.485000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.530000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.575000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.620000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.665000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.710000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.755000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.800000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.845000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.890000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.935000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 3.980000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.025000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.070000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.115000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.160000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.205000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.250000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 4.500000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 5.000000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 7.000000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.000000+8          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.300000+8          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.500000+8          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.800000+8          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.000000+8          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 1.001000+3 9.991700-1          0          1          1         797437 6  5
         79          2                                            7437 6  5
 2.000000+6 0.000000+0 1.145000+7 0.000000+0 1.190000+7 2.697160-97437 6  5
 1.235000+7 7.527240-9 1.280000+7 1.647370-8 1.325000+7 3.165040-87437 6  5
 1.370000+7 5.686920-8 1.415000+7 1.021260-7 1.460000+7 1.936900-77437 6  5
 1.505000+7 3.886230-7 1.550000+7 8.383320-7 1.595000+7 1.787460-67437 6  5
 1.640000+7 3.722760-6 1.685000+7 7.434020-6 1.730000+7 1.398220-57437 6  5
 1.775000+7 2.489940-5 1.820000+7 4.193560-5 1.865000+7 6.736210-57437 6  5
 1.910000+7 1.035210-4 1.955000+7 1.530030-4 2.000000+7 2.186590-47437 6  5
 2.045000+7 3.032950-4 2.090000+7 4.098530-4 2.135000+7 5.412100-47437 6  5
 2.180000+7 7.002700-4 2.225000+7 8.895010-4 2.270000+7 1.112750-37437 6  5
 2.315000+7 1.372120-3 2.360000+7 1.670960-3 2.405000+7 2.012120-37437 6  5
 2.450000+7 2.398370-3 2.495000+7 2.832550-3 2.540000+7 3.316330-37437 6  5
 2.585000+7 3.850740-3 2.630000+7 4.435480-3 2.675000+7 5.075790-37437 6  5
 2.720000+7 5.766980-3 2.765000+7 6.512420-3 2.810000+7 7.310100-37437 6  5
 2.855000+7 8.170740-3 2.900000+7 9.080640-3 2.945000+7 1.005090-27437 6  5
 2.990000+7 1.107440-2 3.035000+7 1.216360-2 3.080000+7 1.330790-27437 6  5
 3.125000+7 1.450700-2 3.170000+7 1.577400-2 3.215000+7 1.710740-27437 6  5
 3.260000+7 1.850100-2 3.305000+7 1.995610-2 3.350000+7 2.147100-27437 6  5
 3.395000+7 2.304890-2 3.440000+7 2.468580-2 3.485000+7 2.638070-27437 6  5
 3.530000+7 2.814790-2 3.575000+7 2.995370-2 3.620000+7 3.183090-27437 6  5
 3.665000+7 3.375330-2 3.710000+7 3.572340-2 3.755000+7 3.775980-27437 6  5
 3.800000+7 3.983560-2 3.845000+7 4.197520-2 3.890000+7 4.416720-27437 6  5
 3.935000+7 4.642290-2 3.980000+7 4.870370-2 4.025000+7 5.104060-27437 6  5
 4.070000+7 5.341410-2 4.115000+7 5.586940-2 4.160000+7 5.835850-27437 6  5
 4.205000+7 6.090840-2 4.250000+7 6.349340-2 4.500000+7 7.886860-27437 6  5
 5.000000+7 1.136770-1 7.000000+7 3.628510-1 1.000000+8 8.110050-17437 6  5
 1.300000+8 1.201170+0 1.500000+8 1.402180+0 1.800000+8 1.661380+07437 6  5
 2.000000+8 1.829930+0                                            7437 6  5
 0.000000+0 0.000000+0          2          2          1         797437 6  5
         79          2                                            7437 6  5
 0.000000+0 2.000000+6          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.145000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.190000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.235000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.280000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.325000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.370000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.415000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.460000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.505000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.550000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.595000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.640000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.685000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.730000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.775000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.820000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.865000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.910000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 1.955000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.000000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.045000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
 0.000000+0 2.090000+7          0          1          6          27437 6  5
 0.000000+0 2.000000+5 0.000000+0 1.000000-5 0.000000+0 0.000000+07437 6  5
