 JENDL/PD-2016.1  Sn-124                                             1 0  0
 5.012400+4 1.228409+2         -1          0         38          15061 1451
 0.000000+0 0.000000+0          0          0          0          65061 1451
 0.000000+0 2.000000+8          1          0          0          05061 1451
 0.000000+0 0.000000+0          0          0         53          35061 1451
 50-Sn-124 JAEA       EVAL-APR19 N.Iwamoto                        5061 1451
NDS 163 109 (2020)    DIST-JUN20                                  5061 1451
----IAEA/PD-2019      MATERIAL 5061                               5061 1451
-----PHOTO-NUCLEAR DATA                                           5061 1451
 1.826667+8 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 2.003000+3 2.990120+0          0          1          1         495061 6  5
         49          2                                            5061 6  5
 1.000000+6 0.000000+0 2.209158+7 0.000000+0 2.300000+7 0.000000+05061 6  5
 2.400000+7 3.16889-32 2.500000+7 1.33373-23 2.600000+7 6.04089-195061 6  5
 2.700000+7 3.90612-16 2.800000+7 3.37620-14 2.900000+7 1.72374-125061 6  5
 3.000000+7 6.77741-11 3.200000+7 1.678797-8 3.400000+7 4.592110-75061 6  5
 3.600000+7 5.437684-6 3.800000+7 2.779608-5 4.000000+7 7.910749-55061 6  5
 4.200000+7 1.594992-4 4.400000+7 2.674570-4 4.600000+7 3.966644-45061 6  5
 4.800000+7 5.342366-4 5.000000+7 6.802909-4 5.200000+7 8.284111-45061 6  5
 5.400000+7 9.697509-4 5.600000+7 1.108237-3 5.800000+7 1.236664-35061 6  5
 6.000000+7 1.357925-3 6.200000+7 1.466508-3 6.400000+7 1.574332-35061 6  5
 6.600000+7 1.671170-3 6.800000+7 1.753737-3 7.000000+7 1.842973-35061 6  5
 7.200000+7 1.916608-3 7.400000+7 1.985502-3 7.600000+7 2.054712-35061 6  5
 7.800000+7 2.120952-3 8.000000+7 2.183950-3 8.500000+7 2.328928-35061 6  5
 9.000000+7 2.448829-3 9.500000+7 2.579550-3 1.000000+8 2.692252-35061 6  5
 1.100000+8 2.907144-3 1.200000+8 3.118940-3 1.300000+8 3.346167-35061 6  5
 1.400000+8 3.580840-3 1.500000+8 3.836291-3 1.600000+8 4.123692-35061 6  5
 1.700000+8 4.436548-3 1.800000+8 4.649003-3 1.900000+8 5.032487-35061 6  5
 2.000000+8 5.458055-3                                            5061 6  5
 0.000000+0 0.000000+0          1          2          1         245061 6  5
         24         22                                            5061 6  5
 0.000000+0 1.000000+6          0          5         21          35061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 5.000000-1 2.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0                                 5061 6  5
 0.000000+0 2.209158+7          0          5         21          35061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 5.000000-1 2.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0                                 5061 6  5
 0.000000+0 2.400000+7          0          5         91         135061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 1.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 3.200000+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 4.800000+5 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.400000+5 1.91562-385061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.000000+55061 6  5
 1.01397-30 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 9.600000+5 1.72700-24 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 1.120000+6 6.06125-20-1.09537-36-3.58810-36-2.54920-365061 6  5
-3.28909-36 9.87980-38 1.280000+6 1.30789-16-1.00968-32-2.58079-335061 6  5
 3.30344-33 1.19361-32-3.23765-33 1.440000+6 8.04003-14-1.57862-305061 6  5
-3.96624-30-2.39471-30-6.14768-30 1.84110-31 1.600000+6 1.87087-105061 6  5
-3.38098-27-1.10751-26-7.86841-27-1.01522-26 3.04952-28 1.760000+65061 6  5
 3.00267-13-9.98318-30-2.96251-30 6.73829-30-1.03688-29 6.58767-305061 6  5
 1.920000+6 1.249963-5-2.47970-21-1.60322-21 2.50494-22 1.20241-215061 6  5
-8.53312-23                                                       5061 6  5
 0.000000+0 2.600000+7          0          5        168         245061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 1.733333+5 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 3.466667+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 5.200000+5 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 6.933333+5 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.666667+55061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 1.040000+6 3.33564-34 3.28108-35 2.80973-36 1.72266-37 0.000000+05061 6  5
 0.000000+0 1.213333+6 1.72003-29 2.11922-30 1.83641-31 1.13938-325061 6  5
 5.50415-34 2.18394-35 1.386667+6 1.19326-25 1.54218-26 1.35226-275061 6  5
 8.49016-29 4.15008-30 1.65187-31 1.560000+6 1.75058-22 2.32908-235061 6  5
 2.06646-24 1.31289-25 6.49421-27 2.63201-28 1.733333+6 7.93929-205061 6  5
 1.08205-20 9.71393-22 6.24489-23 3.12633-24 1.28171-25 1.906667+65061 6  5
 1.44892-17 2.01724-18 1.83229-19 1.19191-20 6.03732-22 2.49982-235061 6  5
 2.080000+6 1.28065-15 1.81725-16 1.67005-17 1.09921-18 5.63312-205061 6  5
 2.36059-21 2.253333+6 6.25958-14 9.03471-15 8.40030-16 5.59426-175061 6  5
 2.90132-18 1.23196-19 2.426667+6 1.86124-12 2.72669-13 2.56490-145061 6  5
 1.72820-15 9.06691-17 3.90373-18 2.600000+6 3.59687-11 5.33469-125061 6  5
 5.07675-13 3.46090-14 1.83747-15 7.98905-17 2.773333+6 5.44941-115061 6  5
 4.21496-12 4.05790-13 2.79872-14 1.50343-15 6.63828-17 2.946667+65061 6  5
 2.89375-10-5.74067-26-3.71156-26 5.79911-27 2.78367-26-1.97548-275061 6  5
 3.120000+6 6.82626-10-7.89983-26 2.02048-26 1.05755-26-1.01024-265061 6  5
-6.48534-27 3.293333+6 5.890730-9-1.06455-25-3.48716-25-2.47749-255061 6  5
-3.19656-25 9.60186-27 3.466667+6 1.776235-7-1.18027-23-1.92772-235061 6  5
 9.21728-24 3.02302-23-6.87518-24 3.640000+6 4.617238-7-3.56447-235061 6  5
-9.11096-24 1.16621-23 4.21382-23-1.14299-23 3.813333+6 3.13463-125061 6  5
 3.70084-29-2.47416-28 2.33619-29-7.03590-28 8.52840-29 3.986667+65061 6  5
 1.024581-5-1.85159-22-6.06526-22-4.30912-22-5.55982-22 1.67006-235061 6  5
 0.000000+0 2.800000+7          0          6        264         335061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.866667+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.733333+5 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 5.600000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 7.466667+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 9.333333+5 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 1.120000+6 6.34205-37 6.69824-38 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.306667+6 3.02183-32 3.55690-33 3.21767-345061 6  5
 2.08455-35 1.05187-36 4.35174-38 0.000000+0 1.493333+6 1.74353-285061 6  5
 2.17455-29 1.99229-30 1.30727-31 6.68014-33 2.79992-34 9.35843-365061 6  5
 1.680000+6 2.16090-25 2.82535-26 2.62151-27 1.74219-28 9.01919-305061 6  5
 3.84982-31 1.59799-32 1.866667+6 8.49465-23 1.15681-23 1.08698-245061 6  5
 7.31606-26 3.83468-27 1.64547-28 6.07830-30 2.053333+6 1.38028-205061 6  5
 1.94777-21 1.85338-22 1.26332-23 6.70618-25 2.91277-26 1.07363-275061 6  5
 2.240000+6 1.11682-18 1.62618-19 1.56692-20 1.08163-21 5.81542-235061 6  5
 2.56042-24 9.66901-26 2.426667+6 5.15080-17 7.71179-18 7.52438-195061 6  5
 5.25988-20 2.86360-21 1.27703-22 4.95624-24 2.613333+6 1.49748-155061 6  5
 2.29867-16 2.27100-17 1.60760-18 8.86348-20 4.00369-21 1.52531-225061 6  5
 2.800000+6 2.96292-14 4.65197-15 4.65359-16 3.33577-17 1.86260-185061 6  5
 8.51745-20 3.08224-21 2.986667+6 4.23407-13 6.78612-14 6.87342-155061 6  5
 4.98904-16 2.82086-17 1.30690-18 5.46807-20 3.173333+6 4.57903-125061 6  5
 7.47966-13 7.67043-14 5.63747-15 3.22734-16 1.51132-17 6.06272-195061 6  5
 3.360000+6 3.95121-11 6.46676-12 6.71430-13 4.99667-14 2.89693-155061 6  5
 1.37451-16 5.77505-18 3.546667+6 2.71181-10 4.51920-11 4.75050-125061 6  5
 3.57949-13 2.10116-14 1.00736-15 3.75253-17 3.733333+6 1.541824-95061 6  5
 2.61474-10 2.78267-11 2.12291-12 1.26176-13 6.14260-15 2.53295-165061 6  5
 3.920000+6 7.405053-9 1.276526-9 1.37533-10 1.06233-11 6.39315-135061 6  5
 3.14892-14 1.27705-15 4.106667+6 3.047648-8 5.335037-9 5.81899-105061 6  5
 4.55064-11 2.77261-12 1.38541-13 6.07256-15 4.293333+6 1.085423-75061 6  5
 1.927705-8 2.128504-9 1.68526-10 1.03966-11 5.25167-13 2.21462-145061 6  5
 4.480000+6 3.360053-7 6.048540-8 6.760822-9 5.41932-10 3.38461-115061 6  5
 1.73389-12 7.58116-14 4.666667+6 9.007809-7 1.641731-7 1.857618-85061 6  5
 1.507494-9 9.53328-11 4.93815-12 2.16024-13 4.853333+6 4.721897-85061 6  5
 1.33143-24-1.86349-24-9.81166-25 4.77520-24 1.16916-24 8.00720-255061 6  5
 5.040000+6 1.048134-7-3.48480-24-1.03411-24 2.35212-24-3.61940-245061 6  5
 2.29954-24 4.71815-24 5.226667+6 1.859554-7 5.24339-24-7.33872-245061 6  5
-3.86398-24 1.88055-23 4.60434-24 3.15336-24 5.413333+6 3.212683-75061 6  5
-4.07578-24-3.80365-23-2.99409-25 7.92428-25-9.21766-24-1.28769-245061 6  5
 5.600000+6 1.155674-6 9.77821-24 1.02619-22-7.15705-24 9.12172-235061 6  5
-3.95090-23 7.76772-23 5.786667+6 1.514840-7 4.27140-24-5.97831-245061 6  5
-3.14769-24 1.53194-23 3.75081-24 2.56881-24 5.973333+6 4.011335-65061 6  5
 4.38039-22-6.33229-22 9.83248-23 2.47355-22-3.44883-23-1.36045-235061 6  5
 0.000000+0 3.000000+7          0          6        328         415061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 2.000000+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.000000+5 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 6.000000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 8.000000+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.000000+6 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 1.200000+6 2.82158-38 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.400000+6 9.81248-34 8.87864-35 8.36321-365061 6  5
 5.64282-37 2.96421-38 0.000000+0 0.000000+0 1.600000+6 4.40907-305061 6  5
 4.47857-31 4.27620-32 2.92487-33 1.55810-34 6.79840-36 2.46956-375061 6  5
 1.800000+6 4.38210-27 4.89616-28 4.73858-29 3.28555-30 1.77431-315061 6  5
 7.85435-33 3.01347-34 2.000000+6 1.41771-24 1.71728-25 1.68457-265061 6  5
 1.18395-27 6.48074-29 2.91254-30 1.14932-31 2.200000+6 1.93914-225061 6  5
 2.51693-23 2.50242-24 1.78275-25 9.89206-27 4.49761-28 1.61473-295061 6  5
 2.400000+6 1.34767-20 1.85555-21 1.86976-22 1.35013-23 7.59343-255061 6  5
 3.49322-26 1.33470-27 2.600000+6 5.43522-19 7.87111-20 8.03813-215061 6  5
 5.88288-22 3.35364-23 1.56530-24 6.19887-26 2.800000+6 1.40420-175061 6  5
 2.12358-18 2.19776-19 1.63023-20 9.42001-22 4.45664-23 1.91271-245061 6  5
 3.000000+6 2.50530-16 3.93315-17 4.12507-18 3.10111-19 1.81620-205061 6  5
 8.70164-22 3.62015-23 3.200000+6 3.27220-15 5.30688-16 5.64020-175061 6  5
 4.29717-18 2.55082-19 1.23936-20 5.09293-22 3.400000+6 3.39085-145061 6  5
 5.46707-15 5.88791-16 4.54618-17 2.73478-18 1.34497-19 5.72551-215061 6  5
 3.600000+6 2.68765-13 4.46524-14 4.87292-15 3.81287-16 2.32440-175061 6  5
 1.16187-18 4.92876-20 3.800000+6 1.74461-12 2.98125-13 3.29663-145061 6  5
 2.61400-15 1.61498-16 8.17512-18 3.32356-19 4.000000+6 9.52127-125061 6  5
 1.66854-12 1.86948-13 1.50216-14 9.40496-16 4.81715-17 2.03297-185061 6  5
 4.200000+6 4.45871-11 7.99300-12 9.07398-13 7.38826-14 4.68757-155061 6  5
 2.43534-16 1.07769-17 4.400000+6 1.82221-10 3.33492-11 3.83588-125061 6  5
 3.16480-13 2.03488-14 1.07186-15 4.78383-17 4.600000+6 6.59250-105061 6  5
 1.22976-10 1.43312-11 1.19811-12 7.80609-14 4.16667-15 1.87548-165061 6  5
 4.800000+6 2.136946-9 4.05772-10 4.79088-11 4.05833-12 2.67925-135061 6  5
 1.44951-14 6.55487-16 5.000000+6 6.269659-9 1.210585-9 1.44807-105061 6  5
 1.24290-11 8.31468-13 4.55626-14 2.10761-15 5.200000+6 1.679248-85061 6  5
 3.294290-9 3.99216-10 3.47184-11 2.35316-12 1.30519-13 6.27689-155061 6  5
 5.400000+6 4.135115-8 8.098994-9 9.77260-10 8.46208-11 5.71135-125061 6  5
 3.15830-13 1.46347-14 5.600000+6 9.415466-8 1.840327-8 2.211320-95061 6  5
 1.90669-10 1.28140-11 7.05762-13 3.32308-14 5.800000+6 1.990877-75061 6  5
 3.883836-8 4.649888-9 3.99468-10 2.67478-11 1.46595-12 6.77507-145061 6  5
 6.000000+6 3.919860-7 7.633444-8 9.110829-9 7.80262-10 5.20818-115061 6  5
 2.84573-12 1.30839-13 6.200000+6 7.191515-7 1.398243-7 1.664534-85061 6  5
 1.421792-9 9.46508-11 5.16055-12 2.38813-13 6.400000+6 1.226662-65061 6  5
 2.381650-7 2.829201-8 2.411430-9 1.60190-10 8.72009-12 4.08080-135061 6  5
 6.600000+6 1.931481-6 3.745401-7 4.441719-8 3.779402-9 2.50636-105061 6  5
 1.36052-11 6.15354-13 6.800000+6 1.475119-7 2.562562-8 3.035109-95061 6  5
 2.57923-10 1.70826-11 9.26383-13 4.33225-14 7.000000+6 2.189742-85061 6  5
 3.81421-25-1.08023-24-8.57919-25 2.53853-24 2.24796-25 4.72599-255061 6  5
 7.200000+6 1.454202-8 2.38253-25 4.30425-25 4.25209-25 1.47062-245061 6  5
-5.43228-25 1.67238-24 7.400000+6 3.758884-8-4.35005-24 1.11258-245061 6  5
 5.82342-25-5.56291-25-3.57116-25-1.00828-24 7.600000+6 8.191468-85061 6  5
-6.32374-24-1.61638-24 2.06899-24 7.47576-24-2.02778-24 2.37406-245061 6  5
 7.800000+6 1.56127-13-3.06547-30-7.70192-30-4.65020-30-1.19380-295061 6  5
 3.57518-31-4.09164-30 8.000000+6 1.331479-7-1.02789-23-2.62734-245061 6  5
 3.36303-24 1.21514-23-3.29605-24 3.85890-24                      5061 6  5
 0.000000+0 3.200000+7          0          6        376         475061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 2.133333+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.266667+5 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 6.400000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 8.533333+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.066667+6 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 1.280000+6 7.74126-38 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.493333+6 1.32811-33 7.90440-35 7.75428-365061 6  5
 5.45018-37 2.98297-38 0.000000+0 0.000000+0 1.706667+6 3.44888-305061 6  5
 2.42449-31 2.41310-32 1.72097-33 9.56074-35 4.34796-36 1.62527-375061 6  5
 1.920000+6 2.19964-27 1.78426-28 1.80167-29 1.30369-30 7.34725-325061 6  5
 3.38087-33 1.33106-34 2.133333+6 4.90371-25 4.52481-26 4.63502-275061 6  5
 3.40267-28 1.94564-29 9.11716-31 3.75890-32 2.346667+6 4.87656-235061 6  5
 5.05279-24 5.25048-25 3.91051-26 2.26885-27 1.07675-28 4.32337-305061 6  5
 2.560000+6 2.57059-21 2.95329-22 3.11292-23 2.35201-24 1.38437-255061 6  5
 6.67979-27 2.62280-28 2.773333+6 8.14250-20 1.02467-20 1.09552-215061 6  5
 8.39676-23 5.01448-24 2.45343-25 9.13361-27 2.986667+6 1.70109-185061 6  5
 2.31766-19 2.51327-20 1.95402-21 1.18362-22 5.87782-24 2.43908-255061 6  5
 3.200000+6 2.67935-17 3.67217-18 4.03880-19 3.18515-20 1.95716-215061 6  5
 9.83530-23 4.18663-24 3.413333+6 3.06917-16 4.31069-17 4.80841-185061 6  5
 3.84637-19 2.39741-20 1.22341-21 5.26446-23 3.626667+6 2.60979-155061 6  5
 3.91948-16 4.43397-17 3.59750-18 2.27442-19 1.17830-20 5.12117-225061 6  5
 3.840000+6 1.79633-14 2.86093-15 3.28222-16 2.70099-17 1.73206-185061 6  5
 9.09685-20 4.02715-21 4.053333+6 1.03127-13 1.72606-14 2.00817-155061 6  5
 1.67606-16 1.09026-17 5.81040-19 2.56707-20 4.266667+6 5.04997-135061 6  5
 8.81731-14 1.04028-14 8.80571-16 5.80958-17 3.14159-18 1.44593-195061 6  5
 4.480000+6 2.14915-12 3.89104-13 4.65519-14 3.99635-15 2.67385-165061 6  5
 1.46574-17 6.80975-19 4.693333+6 8.07503-12 1.50865-12 1.83023-135061 6  5
 1.59343-14 1.08123-15 6.00372-17 2.85126-18 4.906667+6 2.71474-115061 6  5
 5.21355-12 6.41334-13 5.66243-14 3.89707-15 2.19729-16 1.05943-175061 6  5
 5.120000+6 8.26040-11 1.62567-11 2.02771-12 1.81554-13 1.26728-145061 6  5
 7.24612-16 3.45406-17 5.333333+6 2.29757-10 4.55664-11 5.67832-125061 6  5
 5.07945-13 3.54204-14 2.02297-15 9.78245-17 5.546667+6 5.89212-105061 6  5
 1.17125-10 1.45296-11 1.29377-12 8.97972-14 5.10734-15 2.49457-165061 6  5
 5.760000+6 1.403705-9 2.79441-10 3.45307-11 3.06270-12 2.11750-135061 6  5
 1.19958-14 5.78195-16 5.973333+6 3.127041-9 6.23076-10 7.67413-115061 6  5
 6.78406-12 4.67487-13 2.63977-14 1.26338-15 6.186667+6 6.551452-95061 6  5
 1.306130-9 1.60433-10 1.41437-11 9.71985-13 5.47502-14 2.59501-155061 6  5
 6.400000+6 1.297345-8 2.587409-9 3.17118-10 2.78951-11 1.91272-125061 6  5
 1.07444-13 5.01627-15 6.613333+6 2.438689-8 4.865179-9 5.95274-105061 6  5
 5.22734-11 3.57803-12 2.00643-13 9.51792-15 6.826667+6 4.367433-85061 6  5
 8.715911-9 1.065113-9 9.34161-11 6.38682-12 3.57816-13 1.67519-145061 6  5
 7.040000+6 7.472687-8 1.491928-8 1.821734-9 1.59646-10 1.09055-115061 6  5
 6.10045-13 2.86041-14 7.253333+6 1.225007-7 2.447121-8 2.986936-95061 6  5
 2.61657-10 1.78657-11 9.99021-13 4.67441-14 7.466667+6 1.926656-75061 6  5
 3.851609-8 4.701266-9 4.11834-10 2.81207-11 1.57228-12 7.43389-145061 6  5
 7.680000+6 2.909491-7 5.821852-8 7.108787-9 6.22970-10 4.25528-115061 6  5
 2.38080-12 1.13142-13 7.893333+6 4.217559-7 8.448944-8 1.032405-85061 6  5
 9.05397-10 6.18926-11 3.46358-12 1.59954-13 8.106667+6 5.858494-75061 6  5
 1.175216-7 1.437545-8 1.262029-9 8.63557-11 4.83555-12 2.29087-135061 6  5
 8.320000+6 7.767349-7 1.560587-7 1.911544-8 1.680459-9 1.15146-105061 6  5
 6.46812-12 3.13950-13 8.533333+6 9.753277-7 1.963082-7 2.408557-85061 6  5
 2.120958-9 1.45591-10 8.19260-12 3.88269-13 8.746667+6 1.142206-65061 6  5
 2.303483-7 2.831712-8 2.498486-9 1.71842-10 9.67945-12 4.61317-135061 6  5
 8.960000+6 1.992169-9 2.24545-26-1.17931-25-4.57227-26-1.08104-255061 6  5
-4.71300-26-4.48385-26 9.173333+6 1.078453-9 3.93414-27 1.06403-265061 6  5
-3.78551-27 3.45809-26-4.00670-26-1.38989-25 9.386667+6 2.187968-95061 6  5
 2.46614-26-1.29522-25-5.02165-26-1.18729-25-5.17622-26-4.92454-265061 6  5
 9.600000+6 3.989849-9-7.21031-26-2.36189-25-1.67803-25-2.16506-255061 6  5
 6.50343-27-8.98010-26 9.813333+6 4.955417-9-9.83063-25-6.35587-255061 6  5
 9.93070-26 4.76690-25-3.38291-26 6.26420-25                      5061 6  5
 0.000000+0 3.600000+7          0          6        472         595061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 2.400000+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 4.800000+5 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 7.200000+5 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 9.600000+5 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.200000+6 0.000000+05061 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+05061 6  5
 1.440000+6 8.06450-37 6.50237-38 0.000000+0 0.000000+0 0.000000+05061 6  5
 0.000000+0 0.000000+0 1.680000+6 6.59201-33 2.57681-34 2.62542-355061 6  5
 1.91765-36 1.09134-37 0.000000+0 0.000000+0 1.920000+6 1.10853-295061 6  5
 3.76061-31 3.93013-32 2.94455-33 1.71893-34 8.20813-36 3.26982-375061 6  5
 2.160000+6 4.91303-27 1.84451-28 1.96444-29 1.49997-30 8.92251-325061 6  5
 4.34844-33 1.84187-34 2.400000+6 7.84281-25 3.44821-26 3.73417-275061 6  5
 2.89947-28 1.75413-29 8.70844-31 3.70530-32 2.640000+6 5.69888-235061 6  5
 2.96412-24 3.26160-25 2.57357-26 1.58235-27 7.97238-29 3.32467-305061 6  5
 2.880000+6 2.23171-21 1.36968-22 1.53098-23 1.22726-24 7.66874-265061 6  5
 3.94714-27 1.60090-28 3.120000+6 5.33067-20 3.83281-21 4.35131-225061 6  5
 3.54317-23 2.24815-24 1.17173-25 5.15316-27 3.360000+6 1.16196-185061 6  5
 7.11015-20 8.19768-21 6.77999-22 4.37024-23 2.30538-24 1.02259-255061 6  5
 3.600000+6 1.32975-17 9.37397-19 1.09752-19 9.21898-21 6.03510-225061 6  5
 3.23531-23 1.48883-24 3.840000+6 1.13196-16 9.27403-18 1.10257-185061 6  5
 9.40564-20 6.25343-21 3.40380-22 1.56782-23 4.080000+6 7.61937-165061 6  5
 7.18899-17 8.67825-18 7.51784-19 5.07633-20 2.80585-21 1.30623-225061 6  5
 4.320000+6 4.20861-15 4.52101-16 5.54118-17 4.87446-18 3.34253-195061 6  5
 1.87761-20 8.82797-22 4.560000+6 1.96380-14 2.37311-15 2.95301-165061 6  5
 2.63773-17 1.83668-18 1.04829-19 5.15223-21 4.800000+6 7.92651-145061 6  5
 1.06446-14 1.34473-15 1.21963-16 8.62348-18 4.99583-19 2.49192-205061 6  5
 5.040000+6 2.82192-13 4.16112-14 5.33649-15 4.91422-16 3.52825-175061 6  5
 2.07395-18 1.05480-19 5.280000+6 9.00466-13 1.42742-13 1.83974-145061 6  5
 1.70269-15 1.22863-16 7.26130-18 3.64140-19 5.520000+6 2.61004-125061 6  5
 4.35537-13 5.58095-14 5.13502-15 3.68370-16 2.16380-17 1.06969-185061 6  5
 5.760000+6 6.94908-12 1.20999-12 1.54276-13 1.41235-14 1.00801-155061 6  5
 5.89309-17 2.91007-18 6.000000+6 1.71547-11 3.09279-12 3.92671-135061 6  5
 3.57944-14 2.54373-15 1.47958-16 7.17757-18 6.240000+6 3.95806-115061 6  5
 7.33959-12 9.28567-13 8.43421-14 5.97222-15 3.46355-16 1.70259-175061 6  5
 6.480000+6 8.59431-11 1.63002-11 2.05625-12 1.86224-13 1.31482-145061 6  5
 7.60663-16 3.69694-17 6.720000+6 1.76687-10 3.41177-11 4.29399-125061 6  5
 3.87980-13 2.73286-14 1.57584-15 7.61835-17 6.960000+6 3.45502-105061 6  5
 6.76695-11 8.50196-12 7.66835-13 5.39225-14 3.10641-15 1.46657-165061 6  5
 7.200000+6 6.45885-10 1.27932-10 1.60539-11 1.44621-12 1.01564-135061 6  5
 5.84212-15 2.84351-16 7.440000+6 1.158589-9 2.31546-10 2.90352-115061 6  5
 2.61373-12 1.83419-13 1.05412-14 5.10667-16 7.680000+6 2.001278-95061 6  5
 4.02840-10 5.05021-11 4.54503-12 3.18883-13 1.83345-14 8.88388-165061 6  5
 7.920000+6 3.339387-9 6.76098-10 8.47748-11 7.63091-12 5.35460-135061 6  5
 3.07482-14 1.48898-15 8.160000+6 5.397510-9 1.098012-9 1.37760-105061 6  5
 1.24076-11 8.71191-13 5.01077-14 2.39739-15 8.400000+6 8.470223-95061 6  5
 1.730154-9 2.17284-10 1.95896-11 1.37684-12 7.93191-14 3.86835-155061 6  5
 8.640000+6 1.293188-8 2.651190-9 3.33403-10 3.00998-11 2.11848-125061 6  5
