 JENDL/PD-2016.1  Hf-180                                             1 0  0
 7.218000+4 1.784007+2         -1          0         38          17243 1451
 0.000000+0 0.000000+0          0          0          0          67243 1451
 0.000000+0 2.000000+8          0          0          0       20197243 1451
 0.000000+0 0.000000+0          0          0         53          37243 1451
 72-Hf-180 JAEA       EVAL-APR19 N.Iwamoto                        7243 1451
NDS 163 109 (2020)    DIST-JUN20                                  7243 1451
----IAEA/PD-2019      MATERIAL 7243                               7243 1451
-----PHOTO-NUCLEAR DATA                                           7243 1451
 9.00448-14 6.74539-15 4.40244-16 2.66975-17 6.660000+7 1.130869-97243 6  5
 3.50002-10 6.72606-11 9.34263-12 1.01487-12 9.04584-14 6.83210-157243 6  5
 4.48265-16 3.16198-17 6.720000+7 1.089041-9 3.39619-10 6.57975-117243 6  5
 9.21575-12 1.00954-12 9.07585-14 6.91980-15 4.60807-16 3.18617-177243 6  5
 6.780000+7 1.047075-9 3.29012-10 6.42620-11 9.07588-12 1.00262-127243 6  5
 9.08988-14 6.98294-15 4.65539-16 2.49177-17 6.840000+7 1.004955-97243 6  5
 3.18171-10 6.26511-11 8.92229-12 9.93980-13 9.08810-14 7.04352-157243 6  5
 4.73775-16 2.75007-17 6.900000+7 9.62684-10 3.07095-10 6.09629-117243 6  5
 8.75440-12 9.83521-13 9.06907-14 7.09130-15 4.84166-16 2.34418-177243 6  5
 6.960000+7 9.20279-10 2.95788-10 5.91965-11 8.57178-12 9.71147-137243 6  5
 9.03138-14 7.12224-15 4.89483-16 2.77414-17 7.020000+7 8.77762-107243 6  5
 2.84252-10 5.73511-11 8.37398-12 9.56765-13 8.97315-14 7.13372-157243 6  5
 4.91640-16 3.01145-17 7.080000+7 8.35129-10 2.72485-10 5.54245-117243 6  5
 8.16031-12 9.40242-13 8.89379-14 7.12980-15 4.94420-16 3.37503-177243 6  5
 7.140000+7 7.92346-10 2.60472-10 5.34121-11 7.92977-12 9.21406-137243 6  5
 8.78973-14 7.11346-15 4.98026-16 3.31725-17 7.200000+7 7.49372-107243 6  5
 2.48196-10 5.13089-11 7.68121-12 9.00090-13 8.65951-14 7.06190-157243 6  5
 5.00439-16 2.94142-17 7.260000+7 7.06178-10 2.35645-10 4.91104-117243 6  5
 7.41356-12 8.76084-13 8.50028-14 6.98924-15 4.97438-16 3.27122-177243 6  5
 7.320000+7 6.62732-10 2.22804-10 4.68117-11 7.12566-12 8.49193-137243 6  5
 8.30969-14 6.89823-15 4.97157-16 2.93927-17 7.380000+7 6.18996-107243 6  5
 2.09656-10 4.44074-11 6.81619-12 8.19196-13 8.08480-14 6.76626-157243 6  5
 4.89985-16 3.09065-17 7.440000+7 5.74963-10 1.96196-10 4.18939-117243 6  5
 6.48417-12 7.85902-13 7.82258-14 6.60325-15 4.80492-16 3.03092-177243 6  5
 7.500000+7 5.30730-10 1.82451-10 3.92754-11 6.12975-12 7.49247-137243 6  5
 7.52103-14 6.39970-15 4.72452-16 3.16388-17 7.560000+7 4.86060-107243 6  5
 1.68338-10 3.65313-11 5.74916-12 7.08686-13 7.17512-14 6.16055-157243 6  5
 4.58533-16 3.05257-17 7.620000+7 4.40944-10 1.53846-10 3.36573-117243 6  5
 5.34116-12 6.63976-13 6.77962-14 5.86951-15 4.40109-16 3.07264-177243 6  5
 7.680000+7 3.95370-10 1.38967-10 3.06486-11 4.90439-12 6.14852-137243 6  5
 6.33186-14 5.53196-15 4.19866-16 2.80499-17 7.740000+7 3.49327-107243 6  5
 1.23692-10 2.75007-11 4.43745-12 5.61036-13 5.82694-14 5.13292-157243 6  5
 3.93684-16 2.77925-17 7.800000+7 3.02804-10 1.08010-10 2.42085-117243 6  5
 3.93890-12 5.02228-13 5.26085-14 4.67482-15 3.59101-16 2.24688-177243 6  5
 7.860000+7 2.55789-10 9.19113-11 2.07670-11 3.40719-12 4.38122-137243 6  5
 4.62851-14 4.14698-15 3.22444-16 2.19882-17 7.920000+7 2.08271-107243 6  5
 7.53864-11 1.71710-11 2.84076-12 3.68387-13 3.92516-14 3.54686-157243 6  5
 2.78174-16 2.04726-17 7.980000+7 1.60236-10 5.84246-11 1.34151-117243 6  5
 2.23793-12 2.92676-13 3.14515-14 2.86632-15 2.25554-16 1.46626-177243 6  5
 8.040000+7 1.11671-10 4.10150-11 9.49366-12 1.59698-12 2.10628-137243 6  5
 2.28295-14 2.09989-15 1.67537-16 1.16394-17 8.100000+7 6.25649-117243 6  5
 2.31467-11 5.40094-12 9.16113-13 1.21852-13 1.33196-14 1.23525-157243 6  5
 9.96945-17 7.03157-18 8.160000+7 6.52130-12 2.43285-12 5.72938-137243 6  5
 9.81170-14 1.31782-14 1.45477-15 1.36263-16 1.10800-17 7.96219-197243 6  5
 8.220000+7 1.59962-12 5.98995-13 1.41650-13 2.43623-14 3.28645-157243 6  5
 3.64400-16 3.42859-17 2.80324-18 2.03540-19 8.280000+7 0.000000+07243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 0.000000+0 8.340000+7 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 8.400000+7 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.460000+7 0.000000+07243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 0.000000+0 8.520000+7 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 1.000000+8          0          8       1440        1447243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+07243 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.666667+5 1.240322-77243 6  5
 7.50080-13 3.49694-14 1.44865-15 1.18154-17-8.47766-17-2.98915-177243 6  5
-1.35905-16 8.90981-17 6.666667+5 4.109391-7 1.35189-10 7.20958-127243 6  5
 2.75806-13 9.22163-15-3.22764-15-1.67826-15-8.33895-16 1.64880-157243 6  5
 1.333333+6 2.541743-7 1.90520-10 1.10978-11 4.62665-13 1.71152-147243 6  5
-1.67253-16-1.10798-16 2.53449-15 1.61328-16 2.000000+6 1.593240-77243 6  5
 2.45139-10 1.55031-11 7.01498-13 2.45414-14 8.05572-16 3.07982-177243 6  5
-6.42035-17 2.31362-17 2.666667+6 1.070172-7 3.09936-10 2.11408-117243 6  5
 1.03191-12 3.90833-14 1.23417-15-1.93302-16 2.88455-17 9.52706-177243 6  5
 3.333333+6 7.417644-8 3.79574-10 2.77747-11 1.45502-12 5.88012-147243 6  5
 2.05826-15 9.65939-17-9.62047-17-4.00772-17 4.000000+6 5.292569-87243 6  5
 4.57177-10 3.57221-11 1.99788-12 8.69746-14 3.32348-15 2.19072-167243 6  5
-1.96597-17 5.53599-17 4.666667+6 3.889170-8 5.44924-10 4.52811-117243 6  5
 2.69412-12 1.24848-13 4.73593-15-1.56853-16 2.39931-16-3.58682-177243 6  5
 5.333333+6 2.883156-8 6.29159-10 5.54014-11 3.49417-12 1.71652-137243 6  5
 7.19514-15 2.45767-16-1.84452-17-9.97052-17 6.000000+6 2.129843-87243 6  5
 6.61496-10 5.84402-11 3.69786-12 1.82211-13 7.32032-15 2.31666-167243 6  5
-2.97071-17-2.37482-17 6.666667+6 1.583854-8 6.72874-10 5.94453-117243 6  5
 3.76129-12 1.85347-13 7.45140-15 2.73665-16 2.80739-17 3.34356-187243 6  5
 7.333333+6 1.205321-8 6.75166-10 5.97962-11 3.79290-12 1.87325-137243 6  5
 7.57240-15 2.84500-16 8.52872-18-1.22673-17 8.000000+6 9.517201-97243 6  5
 6.75435-10 6.00804-11 3.82751-12 1.89910-13 7.68233-15 2.39361-167243 6  5
-1.56506-17 2.30047-18 8.666667+6 7.856685-9 6.77968-10 6.06531-117243 6  5
 3.88623-12 1.93903-13 7.93681-15 2.85126-16 6.54122-18-3.17995-187243 6  5
 9.333333+6 6.778209-9 6.83542-10 6.15700-11 3.97215-12 1.99532-137243 6  5
 8.20729-15 3.10596-16 1.92516-18 4.87387-18 1.000000+7 6.069822-97243 6  5
 6.90478-10 6.26715-11 4.07428-12 2.06296-13 8.49393-15 2.99001-167243 6  5
 2.55733-17-1.04481-17 1.066667+7 5.589969-9 6.96570-10 6.37496-117243 6  5
 4.17887-12 2.13323-13 8.90672-15 2.76909-16 4.46538-17 5.44701-177243 6  5
 1.133333+7 5.251036-9 7.00513-10 6.46746-11 4.27704-12 2.20319-137243 6  5
 9.27814-15 3.10886-16 4.58107-17-5.50842-19 1.200000+7 5.001964-97243 6  5
 7.02211-10 6.54267-11 4.36668-12 2.26970-13 9.64862-15 3.37963-167243 6  5
 2.30474-17 2.64111-17 1.266667+7 4.813890-9 7.02368-10 6.60615-117243 6  5
 4.45102-12 2.33526-13 1.00162-14 3.86107-16 9.77832-18 3.49135-187243 6  5
 1.333333+7 4.670326-9 7.01961-10 6.66635-11 4.53542-12 2.40294-137243 6  5
 1.04279-14 3.81316-16 1.69893-17 3.48817-18 1.400000+7 4.561180-97243 6  5
 7.01862-10 6.73119-11 4.62495-12 2.47487-13 1.08328-14 3.84268-167243 6  5
-5.35781-19-1.33768-17 1.466667+7 4.479306-9 7.02640-10 6.80597-117243 6  5
 4.72325-12 2.55290-13 1.13173-14 4.35888-16-1.74890-17 3.94800-177243 6  5
 1.533333+7 4.418709-9 7.04509-10 6.89287-11 4.83204-12 2.63826-137243 6  5
 1.18219-14 4.34231-16-2.68278-18 6.97483-18 1.600000+7 4.373822-97243 6  5
 7.07369-10 6.99103-11 4.95084-12 2.73084-13 1.23359-14 4.75127-167243 6  5
 1.16463-17 1.31290-17 1.666667+7 4.339457-9 7.10913-10 7.09755-117243 6  5
 5.07778-12 2.82999-13 1.29493-14 5.05675-16 9.42202-18 3.78259-187243 6  5
 1.733333+7 4.310990-9 7.14735-10 7.20847-11 5.21000-12 2.93271-137243 6  5
 1.35366-14 5.64782-16-5.45986-18-2.32797-18 1.800000+7 4.284464-97243 6  5
 7.18407-10 7.31940-11 5.34451-12 3.03985-13 1.41473-14 5.75639-167243 6  5
 4.10557-17-7.11809-18 1.866667+7 4.256617-9 7.21522-10 7.42606-117243 6  5
 5.47801-12 3.14785-13 1.47762-14 5.70665-16 5.96168-17 2.24319-177243 6  5
 1.933333+7 4.224999-9 7.23745-10 7.52473-11 5.60763-12 3.25539-137243 6  5
 1.54724-14 6.36727-16-2.13698-17 2.03532-17 2.000000+7 4.188285-97243 6  5
 7.24887-10 7.61309-11 5.73142-12 3.36146-13 1.61608-14 6.52761-167243 6  5
 1.72559-17 8.51601-18 2.066667+7 4.146479-9 7.24962-10 7.69093-117243 6  5
 5.84907-12 3.46557-13 1.67934-14 7.09402-16 1.80857-17-6.33628-187243 6  5
 2.133333+7 4.100758-9 7.24180-10 7.76010-11 5.96157-12 3.56807-137243 6  5
 1.74351-14 7.30060-16 6.67404-17-3.92782-18 2.200000+7 4.052952-97243 6  5
 7.22862-10 7.82378-11 6.07129-12 3.67074-13 1.81668-14 7.45162-167243 6  5
 3.54487-17 4.35366-18 2.266667+7 4.004949-9 7.21348-10 7.88551-117243 6  5
 6.18085-12 3.77458-13 1.88926-14 8.01587-16 1.22040-17-2.66427-177243 6  5
 2.333333+7 3.958247-9 7.19918-10 7.94825-11 6.29260-12 3.88152-137243 6  5
 1.95738-14 8.51946-16 4.00946-17-2.27472-18 2.400000+7 3.913762-97243 6  5
 7.18750-10 8.01403-11 6.40803-12 3.99254-13 2.03935-14 8.72725-167243 6  5
 4.92922-17 1.05349-17 2.466667+7 3.871785-9 7.17912-10 8.08369-117243 6  5
 6.52801-12 4.10771-13 2.11724-14 9.43398-16 5.13014-17 1.64328-177243 6  5
 2.533333+7 3.832068-9 7.17372-10 8.15696-11 6.65246-12 4.22760-137243 6  5
 2.19769-14 9.49694-16 4.77022-17 7.83180-18 2.600000+7 3.793943-97243 6  5
 7.17017-10 8.23264-11 6.78035-12 4.35178-13 2.28409-14 9.91168-167243 6  5
 6.30040-17 2.07675-17 2.666667+7 3.756505-9 7.16683-10 8.30886-117243 6  5
 6.91031-12 4.47868-13 2.37513-14 1.06801-15 4.83825-17 1.37294-177243 6  5
 2.733333+7 3.718806-9 7.16191-10 8.38358-11 7.04050-12 4.60809-137243 6  5
 2.47056-14 1.09771-15 3.37727-17 1.35404-17 2.800000+7 3.680049-97243 6  5
 7.15385-10 8.45486-11 7.16940-12 4.73796-13 2.56515-14 1.20592-157243 6  5
 7.63925-17-4.51749-18 2.866667+7 3.639743-9 7.14161-10 8.52138-117243 6  5
 7.29579-12 4.86834-13 2.66322-14 1.25166-15 5.33617-17 1.37255-177243 6  5
 2.933333+7 3.597755-9 7.12485-10 8.58258-11 7.41907-12 4.99894-137243 6  5
 2.75612-14 1.27257-15 6.65241-17 1.22329-17 3.000000+7 3.554278-97243 6  5
 7.10386-10 8.63867-11 7.53913-12 5.12859-13 2.86181-14 1.34317-157243 6  5
 2.68626-17-1.11316-19 3.066667+7 3.509732-9 7.07939-10 8.69043-117243 6  5
 7.65688-12 5.25839-13 2.95862-14 1.44316-15 5.33604-17-1.96274-177243 6  5
 3.133333+7 3.464627-9 7.05242-10 8.73893-11 7.77285-12 5.38928-137243 6  5
 3.06074-14 1.46218-15 5.15738-17-5.24279-19 3.200000+7 3.419458-97243 6  5
 7.02393-10 8.78533-11 7.88826-12 5.52143-13 3.16440-14 1.52588-157243 6  5
 6.81967-17 1.71148-17 3.266667+7 3.374613-9 6.99471-10 8.83059-117243 6  5
 8.00374-12 5.65530-13 3.27367-14 1.58901-15 5.76873-17 1.39277-177243 6  5
 3.333333+7 3.330333-9 6.96529-10 8.87533-11 8.11999-12 5.79176-137243 6  5
 3.38427-14 1.68450-15 6.99696-17-1.40969-17 3.400000+7 3.286711-97243 6  5
 6.93587-10 8.91983-11 8.23723-12 5.93110-13 3.49965-14 1.76267-157243 6  5
 8.50284-17-1.36314-17 3.466667+7 3.243713-9 6.90643-10 8.96406-117243 6  5
 8.35538-12 6.07224-13 3.61645-14 1.82782-15 6.23337-17-7.34711-187243 6  5
 3.533333+7 3.201217-9 6.87673-10 9.00770-11 8.47418-12 6.21639-137243 6  5
 3.73809-14 1.89774-15 7.81152-17 1.07862-17 3.600000+7 3.159060-97243 6  5
 6.84643-10 9.05032-11 8.59331-12 6.36238-13 3.86051-14 2.00948-157243 6  5
 9.14806-17-2.51537-17 3.666667+7 3.117072-9 6.81519-10 9.09141-117243 6  5
 8.71217-12 6.51065-13 3.99027-14 2.08397-15 7.16610-17-2.52764-177243 6  5
 3.733333+7 3.075114-9 6.78269-10 9.13053-11 8.83031-12 6.65963-137243 6  5
 4.11447-14 2.15095-15 1.05049-16 2.07068-17 3.800000+7 3.033090-97243 6  5
 6.74872-10 9.16735-11 8.94745-12 6.81063-13 4.24671-14 2.22388-157243 6  5
 1.07550-16 2.41645-17 3.866667+7 2.990963-9 6.71318-10 9.20170-117243 6  5
 9.06328-12 6.96212-13 4.38263-14 2.34685-15 1.01118-16-1.12010-177243 6  5
 3.933333+7 2.948742-9 6.67609-10 9.23350-11 9.17779-12 7.11524-137243 6  5
 4.51984-14 2.41182-15 1.01470-16 7.75691-18 4.000000+7 2.906469-97243 6  5
 6.63752-10 9.26285-11 9.29093-12 7.26900-13 4.66059-14 2.52950-157243 6  5
 1.14982-16-4.69346-18 4.066667+7 2.864210-9 6.59762-10 9.28987-117243 6  5
 9.40279-12 7.42400-13 4.80345-14 2.61761-15 1.12515-16-1.02095-187243 6  5
 4.133333+7 2.822036-9 6.55655-10 9.31474-11 9.51351-12 7.57997-137243 6  5
 4.94991-14 2.70747-15 9.47959-17-8.71740-19 4.200000+7 2.780012-97243 6  5
 6.51444-10 9.33762-11 9.62321-12 7.73683-13 5.09617-14 2.84718-157243 6  5
 1.48414-16 6.54427-18 4.266667+7 2.738187-9 6.47143-10 9.35866-117243 6  5
 9.73203-12 7.89545-13 5.24595-14 2.93293-15 1.46408-16 9.95357-187243 6  5
 4.333333+7 2.696594-9 6.42759-10 9.37791-11 9.83990-12 8.05538-137243 6  5
 5.40439-14 3.07308-15 1.66009-16 3.23738-17 4.400000+7 2.655250-97243 6  5
 6.38296-10 9.39544-11 9.94701-12 8.21683-13 5.56245-14 3.17189-157243 6  5
 1.37920-16-9.25686-19 4.466667+7 2.614154-9 6.33756-10 9.41120-117243 6  5
 1.00531-11 8.37940-13 5.72399-14 3.31903-15 1.81767-16 1.65309-177243 6  5
 4.533333+7 2.573297-9 6.29136-10 9.42514-11 1.01583-11 8.54353-137243 6  5
 5.88987-14 3.45337-15 1.85331-16-1.72652-18 4.600000+7 2.532665-97243 6  5
 6.24433-10 9.43717-11 1.02623-11 8.70902-13 6.05808-14 3.55096-157243 6  5
 1.59014-16 8.22826-18 4.666667+7 2.492239-9 6.19643-10 9.44720-117243 6  5
 1.03649-11 8.87478-13 6.22667-14 3.69887-15 2.07320-16 2.73887-177243 6  5
 4.733333+7 2.452005-9 6.14763-10 9.45513-11 1.04661-11 9.04194-137243 6  5
 6.40500-14 3.86376-15 2.16389-16 1.38852-17 4.800000+7 2.411953-97243 6  5
 6.09790-10 9.46090-11 1.05657-11 9.20993-13 6.57986-14 3.96148-157243 6  5
 1.97422-16 2.18544-17 4.866667+7 2.372073-9 6.04722-10 9.46440-117243 6  5
 1.06636-11 9.37854-13 6.76085-14 4.11730-15 2.15851-16 1.26679-177243 6  5
 4.933333+7 2.332362-9 5.99558-10 9.46559-11 1.07597-11 9.54767-137243 6  5
 6.94440-14 4.27748-15 2.34176-16 1.36430-17 5.000000+7 2.292820-97243 6  5
 5.94298-10 9.46440-11 1.08537-11 9.71715-13 7.13448-14 4.44837-157243 6  5
 2.35384-16 1.23308-17 5.066667+7 2.253448-9 5.88942-10 9.46083-117243 6  5
 1.09457-11 9.88701-13 7.32186-14 4.58655-15 2.41438-16 1.27438-177243 6  5
 5.133333+7 2.214250-9 5.83490-10 9.45481-11 1.10355-11 1.00571-127243 6  5
 7.51478-14 4.75585-15 2.55490-16-3.40185-19 5.200000+7 2.175230-97243 6  5
 5.77945-10 9.44631-11 1.11230-11 1.02270-12 7.71068-14 4.93431-157243 6  5
 2.78393-16 1.36002-17 5.266667+7 2.136392-9 5.72307-10 9.43531-117243 6  5
 1.12082-11 1.03971-12 7.90931-14 5.10362-15 2.90176-16 2.00482-177243 6  5
 5.333333+7 2.097736-9 5.66575-10 9.42176-11 1.12908-11 1.05667-127243 6  5
 8.10918-14 5.27406-15 3.01886-16 2.35090-17 5.400000+7 2.059264-97243 6  5
 5.60751-10 9.40559-11 1.13707-11 1.07359-12 8.31149-14 5.45747-157243 6  5
 3.29682-16 2.67931-17 5.466667+7 2.020977-9 5.54834-10 9.38679-117243 6  5
 1.14479-11 1.09050-12 8.51870-14 5.62985-15 3.19985-16 1.59385-177243 6  5
 5.533333+7 1.982877-9 5.48824-10 9.36528-11 1.15220-11 1.10729-127243 6  5
 8.72795-14 5.84121-15 3.40274-16 6.16281-18 5.600000+7 1.944959-97243 6  5
 5.42722-10 9.34100-11 1.15932-11 1.12399-12 8.93777-14 6.03702-157243 6  5
 3.56845-16 1.17086-17 5.666667+7 1.907228-9 5.36526-10 9.31392-117243 6  5
 1.16611-11 1.14057-12 9.14752-14 6.20493-15 3.67203-16 3.20445-177243 6  5
 5.733333+7 1.869680-9 5.30237-10 9.28395-11 1.17255-11 1.15705-127243 6  5
 9.36472-14 6.42328-15 3.85585-16 2.85484-17 5.800000+7 1.832313-97243 6  5
 5.23854-10 9.25102-11 1.17864-11 1.17338-12 9.58445-14 6.65757-157243 6  5
 4.11866-16 2.11440-17 5.866667+7 1.795124-9 5.17376-10 9.21507-117243 6  5
 1.18435-11 1.18946-12 9.79932-14 6.84417-15 4.14610-16 2.42390-177243 6  5
 5.933333+7 1.758109-9 5.10800-10 9.17600-11 1.18965-11 1.20536-127243 6  5
 1.00191-13 7.05834-15 4.27676-16 1.43560-17 6.000000+7 1.721261-97243 6  5
 5.04125-10 9.13371-11 1.19453-11 1.22100-12 1.02382-13 7.26971-157243 6  5
 4.45677-16 2.86374-17 6.066667+7 1.684572-9 4.97349-10 9.08810-117243 6  5
 1.19896-11 1.23634-12 1.04590-13 7.49723-15 4.70850-16 2.81305-177243 6  5
 6.133333+7 1.648037-9 4.90469-10 9.03904-11 1.20292-11 1.25137-127243 6  5
 1.06811-13 7.73969-15 4.94711-16 3.07279-17 6.200000+7 1.611647-97243 6  5
 4.83483-10 8.98644-11 1.20636-11 1.26604-12 1.09019-13 7.96026-157243 6  5
 5.04041-16 3.16453-17 6.266667+7 1.575396-9 4.76388-10 8.93016-117243 6  5
 1.20928-11 1.28030-12 1.11226-13 8.20255-15 5.30481-16 2.77276-177243 6  5
 6.333333+7 1.539280-9 4.69181-10 8.87011-11 1.21163-11 1.29409-127243 6  5
 1.13416-13 8.43202-15 5.51800-16 4.33675-17 6.400000+7 1.503296-97243 6  5
 4.61863-10 8.80618-11 1.21339-11 1.30737-12 1.15577-13 8.65949-157243 6  5
 5.65625-16 4.41794-17 6.466667+7 1.469995-9 4.55219-10 8.75334-117243 6  5
 1.21662-11 1.32243-12 1.17968-13 8.92897-15 5.93447-16 3.61714-177243 6  5
 6.533333+7 1.434126-9 4.47635-10 8.68075-11 1.21704-11 1.33454-127243 6  5
 1.20100-13 9.16591-15 6.09230-16 3.53773-17 6.600000+7 1.398388-97243 6  5
 4.39935-10 8.60397-11 1.21679-11 1.34602-12 1.22198-13 9.40075-157243 6  5
 6.30225-16 4.15914-17 6.666667+7 1.362779-9 4.32120-10 8.52292-117243 6  5
 1.21582-11 1.35677-12 1.24251-13 9.63756-15 6.50323-16 5.00525-177243 6  5
 6.733333+7 1.327298-9 4.24188-10 8.43749-11 1.21411-11 1.36683-127243 6  5
 1.26307-13 9.89943-15 6.71728-16 4.38940-17 6.800000+7 1.291942-97243 6  5
 4.16138-10 8.34755-11 1.21162-11 1.37602-12 1.28278-13 1.01438-147243 6  5
 6.95956-16 4.13879-17 6.866667+7 1.256703-9 4.07966-10 8.25296-117243 6  5
 1.20831-11 1.38435-12 1.30197-13 1.03802-14 7.14063-16 4.59236-177243 6  5
 6.933333+7 1.221576-9 3.99670-10 8.15357-11 1.20414-11 1.39170-127243 6  5
 1.32056-13 1.06330-14 7.41384-16 4.66236-17 7.000000+7 1.186550-97243 6  5
 3.91245-10 8.04921-11 1.19906-11 1.39803-12 1.33829-13 1.08679-147243 6  5
 7.65010-16 4.47438-17 7.066667+7 1.151614-9 3.82688-10 7.93969-117243 6  5
 1.19301-11 1.40321-12 1.35501-13 1.10927-14 7.91193-16 4.94296-177243 6  5
 7.133333+7 1.116757-9 3.73993-10 7.82481-11 1.18596-11 1.40719-127243 6  5
 1.37096-13 1.13306-14 8.15147-16 5.36557-17 7.200000+7 1.081964-97243 6  5
 3.65155-10 7.70434-11 1.17783-11 1.40984-12 1.38565-13 1.15522-147243 6  5
 8.43574-16 5.97831-17 7.266667+7 1.047221-9 3.56168-10 7.57805-117243 6  5
 1.16858-11 1.41106-12 1.39918-13 1.17639-14 8.55201-16 5.11728-177243 6  5
 7.333333+7 1.012515-9 3.47027-10 7.44571-11 1.15812-11 1.41073-127243 6  5
 1.41126-13 1.19738-14 8.82890-16 5.51620-17 7.400000+7 9.77835-107243 6  5
 3.37725-10 7.30708-11 1.14641-11 1.40873-12 1.42173-13 1.21688-147243 6  5
 8.99328-16 5.95029-17 7.466667+7 9.43168-10 3.28258-10 7.16192-117243 6  5
 1.13337-11 1.40494-12 1.43048-13 1.23535-14 9.23721-16 5.90382-177243 6  5
 7.533333+7 9.08499-10 3.18618-10 7.00997-11 1.11893-11 1.39922-127243 6  5
 1.43728-13 1.25242-14 9.46261-16 6.34104-17 7.600000+7 8.73810-107243 6  5
 3.08799-10 6.85089-11 1.10300-11 1.39142-12 1.44184-13 1.26751-147243 6  5
 9.67462-16 6.55319-17 7.666667+7 8.39069-10 2.98786-10 6.68429-117243 6  5
 1.08549-11 1.38135-12 1.44412-13 1.28068-14 9.87261-16 6.89111-177243 6  5
 7.733333+7 8.04241-10 2.88565-10 6.50966-11 1.06627-11 1.36880-127243 6  5
 1.44366-13 1.29169-14 1.00296-15 6.87394-17 7.800000+7 7.69291-107243 6  5
 2.78122-10 6.32652-11 1.04523-11 1.35356-12 1.44022-13 1.30006-147243 6  5
 1.01727-15 6.75310-17 7.866667+7 7.34198-10 2.67446-10 6.13449-117243 6  5
 1.02225-11 1.33543-12 1.43355-13 1.30561-14 1.03112-15 7.15951-177243 6  5
 7.933333+7 6.98964-10 2.56536-10 5.93332-11 9.97268-12 1.31422-127243 6  5
 1.42321-13 1.30764-14 1.04207-15 7.06408-17 8.000000+7 6.63606-107243 6  5
 2.45394-10 5.72293-11 9.70206-12 1.28976-12 1.40909-13 1.30611-147243 6  5
 1.04982-15 7.58270-17 8.066667+7 6.28140-10 2.34025-10 5.50322-117243 6  5
 9.41006-12 1.26191-12 1.39084-13 1.30079-14 1.05653-15 7.56237-177243 6  5
 8.133333+7 5.92557-10 2.22423-10 5.27388-11 9.09563-12 1.23044-127243 6  5
 1.36813-13 1.29062-14 1.05512-15 7.74614-17 8.200000+7 5.56821-107243 6  5
 2.10571-10 5.03433-11 8.75730-12 1.19505-12 1.34057-13 1.27623-147243 6  5
 1.05892-15 7.90085-17 8.266667+7 5.20900-10 1.98455-10 4.78402-117243 6  5
 8.39354-12 1.15545-12 1.30763-13 1.25603-14 1.04790-15 7.60366-177243 6  5
 8.333333+7 4.84768-10 1.86062-10 4.52243-11 8.00287-12 1.11132-127243 6  5
 1.26877-13 1.22918-14 1.03412-15 7.64606-17 8.400000+7 4.48393-107243 6  5
 1.73376-10 4.24895-11 7.58360-12 1.06232-12 1.22358-13 1.19587-147243 6  5
 1.01464-15 7.51593-17 8.466667+7 4.11758-10 1.60387-10 3.96310-117243 6  5
 7.13420-12 1.00812-12 1.17144-13 1.15512-14 9.86653-16 7.42459-177243 6  5
 8.533333+7 3.74938-10 1.47120-10 3.66530-11 6.65479-12 9.48603-137243 6  5
 1.11198-13 1.10632-14 9.59335-16 7.49509-17 8.600000+7 3.37749-107243 6  5
 1.33501-10 3.35340-11 6.14076-12 8.82988-13 1.04427-13 1.04848-147243 6  5
 9.13609-16 6.94082-17 8.666667+7 3.00183-10 1.19618-10 3.03224-117243 6  5
 5.60568-12 8.13896-13 9.71993-14 9.85236-15 8.66358-16 6.81449-177243 6  5
 8.733333+7 2.62228-10 1.05580-10 2.70777-11 5.06708-12 7.44874-137243 6  5
 9.00776-14 9.24767-15 8.24934-16 6.41808-17 8.800000+7 2.23878-107243 6  5
 9.10696-11 2.36288-11 4.47559-12 6.66107-13 8.15656-14 8.47894-157243 6  5
 7.65017-16 6.19510-17 8.866667+7 1.85121-10 7.60755-11 1.99678-117243 6  5
 3.82809-12 5.76805-13 7.15170-14 7.52861-15 6.87729-16 5.48719-177243 6  5
 8.933333+7 1.45948-10 6.05872-11 1.60865-11 3.12130-12 4.76122-137243 6  5
 5.97717-14 6.37144-15 5.90248-16 4.86323-17 9.000000+7 1.06349-107243 6  5
 4.45939-11 1.19764-11 2.35184-12 3.63169-13 4.61600-14 4.98199-157243 6  5
 4.66192-16 3.79291-17 9.066667+7 6.63123-11 2.80844-11 7.62896-127243 6  5
 1.51612-12 2.36994-13 3.04976-14 3.33320-15 3.16584-16 2.67003-177243 6  5
 9.133333+7 2.88384-11 1.23400-11 3.39189-12 6.82486-13 1.08045-137243 6  5
